user_id,Y,brands_visited,visits_n_beforeBiedronka,visits_n_beforeCarrefour,visits_n_beforeKaufland,visits_n_beforeLidl,visits_pct_beforeBiedronka,visits_pct_beforeCarrefour,visits_pct_beforeKaufland,visits_pct_beforeLidl,n_locationsBiedronka,n_locationsCarrefour,n_locationsKaufland,n_locationsLidl,n_locationsTesco
5846333,Lidl,5.0,10,11,12,46,0.0970873786407767,0.10679611650485436,0.11650485436893206,0.4466019417475728,1.0,1.0,1.0,3.0,1.0
5881352,Kaufland,3.0,0,0,0,7,0.0,0.0,0.0,0.875,0.0,0.0,1.0,1.0,1.0
5887762,Lidl,4.0,2,2,0,0,0.15384615384615385,0.15384615384615385,0.0,0.0,1.0,1.0,0.0,1.0,1.0
5896679,Carrefour,5.0,0,3,2,3,0.0,0.2307692307692308,0.15384615384615385,0.2307692307692308,0.0,1.0,1.0,2.0,1.0
5916053,Biedronka,2.0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5924718,Kaufland,4.0,31,0,0,2,0.8378378378378378,0.0,0.0,0.054054054054054064,5.0,0.0,1.0,1.0,1.0
5931953,Lidl,4.0,15,0,0,2,0.8823529411764706,0.0,0.0,0.1176470588235294,1.0,0.0,0.0,1.0,0.0
5948219,Biedronka,4.0,0,0,2,0,0.0,0.0,0.5,0.0,1.0,0.0,1.0,2.0,1.0
5968680,Biedronka,3.0,1,0,1,0,0.07692307692307693,0.0,0.07692307692307693,0.0,2.0,0.0,1.0,0.0,1.0
5974310,Kaufland,4.0,5,0,3,2,0.4166666666666667,0.0,0.25,0.16666666666666666,3.0,0.0,1.0,1.0,1.0
5980052,Biedronka,4.0,2,0,0,1,0.2857142857142857,0.0,0.0,0.14285714285714285,2.0,1.0,0.0,1.0,1.0
5982873,Lidl,3.0,0,0,0,1,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,1.0
5986726,Lidl,3.0,0,0,0,4,0.0,0.0,0.0,0.8,0.0,1.0,0.0,1.0,1.0
5988991,Lidl,3.0,0,0,54,0,0.0,0.0,0.9818181818181818,0.0,0.0,0.0,1.0,1.0,1.0
6009424,Kaufland,4.0,2,0,17,1,0.09523809523809523,0.0,0.8095238095238095,0.047619047619047616,2.0,0.0,1.0,1.0,1.0
6012683,Lidl,5.0,2,2,1,11,0.1176470588235294,0.1176470588235294,0.05882352941176471,0.6470588235294118,2.0,1.0,1.0,2.0,1.0
6031736,Lidl,4.0,0,2,23,1,0.0,0.06896551724137931,0.7931034482758621,0.03448275862068965,0.0,1.0,1.0,1.0,1.0
6032923,Lidl,3.0,0,2,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
6046225,Biedronka,4.0,1,0,0,3,0.25,0.0,0.0,0.75,2.0,0.0,1.0,2.0,0.0
6049127,Biedronka,3.0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0
6052154,Biedronka,4.0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
6072083,Biedronka,3.0,4,4,0,0,0.4444444444444444,0.4444444444444444,0.0,0.0,1.0,1.0,0.0,0.0,1.0
6101088,Lidl,4.0,13,3,0,0,0.7647058823529411,0.17647058823529413,0.0,0.0,2.0,1.0,0.0,1.0,1.0
6122659,Biedronka,4.0,17,5,1,0,0.6538461538461539,0.19230769230769232,0.038461538461538464,0.0,2.0,1.0,1.0,0.0,1.0
6124886,Biedronka,3.0,8,0,0,2,0.5714285714285714,0.0,0.0,0.14285714285714285,4.0,0.0,0.0,2.0,1.0
6127528,Carrefour,5.0,3,3,0,4,0.2727272727272727,0.2727272727272727,0.0,0.3636363636363637,1.0,1.0,0.0,1.0,1.0
6139612,Lidl,4.0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0
6149747,Kaufland,3.0,1,0,0,0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
6172639,Lidl,5.0,0,16,6,37,0.0,0.25,0.09375,0.578125,1.0,1.0,1.0,1.0,1.0
6177718,Kaufland,4.0,0,10,7,9,0.0,0.3448275862068966,0.2413793103448276,0.3103448275862069,0.0,1.0,1.0,2.0,1.0
6182867,Kaufland,2.0,0,0,1,0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0
6186169,Lidl,3.0,0,4,0,0,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,1.0,1.0
6202734,Biedronka,4.0,1,0,5,1,0.14285714285714285,0.0,0.7142857142857143,0.14285714285714285,1.0,0.0,1.0,1.0,0.0
6202889,Lidl,4.0,1,3,0,0,0.14285714285714285,0.42857142857142855,0.0,0.0,1.0,1.0,0.0,1.0,1.0
6205776,Carrefour,4.0,2,18,0,20,0.04651162790697674,0.4186046511627907,0.0,0.4651162790697674,2.0,1.0,0.0,1.0,1.0
6225598,Kaufland,4.0,0,4,0,12,0.0,0.13793103448275862,0.0,0.4137931034482759,0.0,1.0,1.0,2.0,1.0
6228072,Kaufland,4.0,1,3,0,0,0.25,0.75,0.0,0.0,1.0,1.0,1.0,0.0,0.0
6239502,Carrefour,4.0,1,1,0,2,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,1.0,1.0,0.0,1.0,1.0
6249478,Carrefour,3.0,0,0,2,0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,1.0
6278934,Lidl,4.0,2,11,0,0,0.14285714285714285,0.7857142857142857,0.0,0.0,2.0,1.0,0.0,1.0,1.0
6282842,Carrefour,2.0,0,4,0,0,0.0,0.8,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6289288,Biedronka,4.0,1,10,0,2,0.07142857142857142,0.7142857142857143,0.0,0.14285714285714285,1.0,1.0,0.0,2.0,1.0
6300596,Lidl,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
6302062,Carrefour,4.0,1,6,0,0,0.125,0.75,0.0,0.0,1.0,1.0,0.0,1.0,1.0
6302162,Carrefour,5.0,1,0,2,0,0.25,0.0,0.5,0.0,2.0,1.0,1.0,0.0,1.0
6350736,Biedronka,3.0,1,1,0,0,0.5,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0
6352106,Lidl,2.0,0,0,0,8,0.0,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,1.0,1.0
6367437,Biedronka,3.0,1,0,6,0,0.1,0.0,0.6,0.0,2.0,0.0,1.0,0.0,1.0
6384431,Kaufland,5.0,10,1,5,8,0.38461538461538464,0.038461538461538464,0.19230769230769232,0.3076923076923077,3.0,1.0,1.0,2.0,1.0
6393822,Biedronka,5.0,2,2,0,4,0.18181818181818185,0.18181818181818185,0.0,0.3636363636363637,1.0,1.0,1.0,2.0,1.0
6397507,Biedronka,2.0,1,0,0,0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
6404346,Kaufland,3.0,0,0,75,8,0.0,0.0,0.6355932203389829,0.06779661016949153,0.0,0.0,1.0,1.0,1.0
6406639,Carrefour,4.0,3,1,0,0,0.5,0.16666666666666666,0.0,0.0,2.0,1.0,0.0,1.0,1.0
6427055,Kaufland,3.0,0,3,0,0,0.0,0.75,0.0,0.0,0.0,1.0,1.0,0.0,1.0
6434195,Carrefour,2.0,0,8,0,0,0.0,0.7272727272727273,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6443662,Carrefour,5.0,21,42,55,3,0.14482758620689656,0.2896551724137931,0.3793103448275862,0.020689655172413796,2.0,1.0,1.0,2.0,1.0
6444328,Biedronka,4.0,4,4,0,4,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,4.0,1.0,0.0,1.0,1.0
6446446,Kaufland,3.0,3,0,0,0,0.75,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
6447136,Biedronka,4.0,1,5,3,0,0.08333333333333333,0.4166666666666667,0.25,0.0,2.0,1.0,1.0,0.0,1.0
6461813,Carrefour,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6472793,Carrefour,5.0,22,2,2,5,0.6285714285714286,0.057142857142857134,0.057142857142857134,0.14285714285714285,2.0,1.0,1.0,1.0,1.0
6507523,Biedronka,3.0,7,0,0,3,0.5,0.0,0.0,0.21428571428571427,1.0,0.0,0.0,1.0,1.0
6510166,Carrefour,4.0,10,60,0,6,0.12048192771084335,0.7228915662650602,0.0,0.07228915662650602,2.0,1.0,0.0,2.0,1.0
6519888,Lidl,2.0,0,0,0,13,0.0,0.0,0.0,0.7647058823529411,0.0,0.0,0.0,1.0,1.0
6537829,Biedronka,4.0,11,13,0,2,0.3793103448275862,0.4482758620689655,0.0,0.06896551724137931,1.0,1.0,0.0,1.0,1.0
6541941,Carrefour,4.0,14,2,2,0,0.5384615384615384,0.07692307692307693,0.07692307692307693,0.0,1.0,1.0,1.0,0.0,1.0
6549028,Biedronka,2.0,5,0,0,0,0.8333333333333334,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
6551019,Lidl,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
6565270,Biedronka,5.0,5,1,3,1,0.35714285714285715,0.07142857142857142,0.21428571428571427,0.07142857142857142,2.0,1.0,1.0,1.0,1.0
6570473,Biedronka,4.0,5,1,5,0,0.2777777777777778,0.05555555555555555,0.2777777777777778,0.0,1.0,1.0,1.0,0.0,1.0
6574119,Biedronka,3.0,2,3,0,0,0.4,0.6,0.0,0.0,1.0,1.0,0.0,0.0,0.0
6580523,Biedronka,4.0,4,1,1,0,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.0,1.0,1.0,1.0,0.0,1.0
6583439,Carrefour,4.0,0,0,0,7,0.0,0.0,0.0,0.7777777777777778,0.0,1.0,1.0,2.0,1.0
6608588,Biedronka,3.0,1,0,0,2,0.16666666666666666,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,2.0,1.0
6609688,Biedronka,4.0,5,0,1,3,0.4545454545454545,0.0,0.09090909090909093,0.2727272727272727,1.0,0.0,1.0,1.0,1.0
6624750,Biedronka,4.0,1,3,0,3,0.14285714285714285,0.42857142857142855,0.0,0.42857142857142855,1.0,1.0,0.0,1.0,0.0
